17:57:48.860 [AWT-EventQueue-0] DEBUG net.blerf.ftl.FTLProfileEditor - FTL Profile Editor v24
17:57:48.863 [AWT-EventQueue-0] DEBUG net.blerf.ftl.FTLProfileEditor - Linux 3.16.0-30-generic
17:57:48.863 [AWT-EventQueue-0] DEBUG net.blerf.ftl.FTLProfileEditor - Java HotSpot(TM) 64-Bit Server VM, 1.8.0_45, amd64
17:57:48.885 [AWT-EventQueue-0] INFO  net.blerf.ftl.FTLProfileEditor - Using FTL dats path from config: /home/kod/.wine/drive_c/GOG Games/Faster Than Light/resources
17:57:48.940 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Achievements...
17:57:48.940 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/achievements.xml"...
17:57:49.197 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Blueprints...
17:57:49.198 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/blueprints.xml"...
17:57:49.736 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/autoBlueprints.xml"...
17:57:49.844 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Events...
17:57:49.844 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events.xml"...
17:57:49.949 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/newEvents.xml"...
17:57:49.976 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_crystal.xml"...
17:57:50.004 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_engi.xml"...
17:57:50.045 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_mantis.xml"...
17:57:50.082 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_rock.xml"...
17:57:50.138 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_slug.xml"...
17:57:50.176 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_zoltan.xml"...
17:57:50.199 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_nebula.xml"...
17:57:50.216 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_pirate.xml"...
17:57:50.232 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_rebel.xml"...
17:57:50.256 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/nameEvents.xml"...
17:57:50.266 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_fuel.xml"...
17:57:50.302 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_boss.xml"...
17:57:50.334 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_ships.xml"...
17:57:50.388 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Crew Names...
17:57:50.389 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/names.xml"...
17:57:50.415 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Background Image Lists...
17:57:50.415 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_imageList.xml"...
17:57:50.431 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Finished reading FTL resources.
17:57:56.820 [AWT-EventQueue-0] INFO  net.blerf.ftl.ui.FTLFrame - Opening profile: /home/kod/./wine
17:57:56.824 [AWT-EventQueue-0] ERROR net.blerf.ftl.ui.FTLFrame - Error reading profile ("wine"). java.io.FileNotFoundException: /home/kod/./wine (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at net.blerf.ftl.ui.FTLFrame$4.actionPerformed(FTLFrame.java:358)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

17:58:08.448 [AWT-EventQueue-0] INFO  net.blerf.ftl.ui.FTLFrame - Opening profile: /home/kod/.wine/drive_c/GOG Games/Faster Than Light/resources/data.dat
17:58:10.611 [AWT-EventQueue-0] ERROR net.blerf.ftl.ui.FTLFrame - Error reading profile ("data.dat"). java.io.IOException: Unexpected first byte (2181) for a PROFILE.
	at net.blerf.ftl.parser.ProfileParser.readProfile(ProfileParser.java:44)
	at net.blerf.ftl.ui.FTLFrame$4.actionPerformed(FTLFrame.java:379)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
